"first","second","third","forth","fifth","sixth","MarketwideVanityURL","MarketwideBitlyURL","SpanishMarketwideVanityURL","SpanishMarketwideBitlyURL","EnVanityURL","EnBitlyURL","SpVanityURL","SpBitlyURL","EnSocialMediaBitly","SpSocialMediaBitly"
"Participant","No","No","Output","","","","","","","https://JoinAllofUs.org/Together","https://bit.ly/togetherAoU","https://JoinAllofUs.org/Todosjuntos","https://bit.ly/AoUTodosjuntos","",""
"Researcher","Learn more about the Research Hub","Output","","","","","","","","https://www.researchallofus.org/explore","https://bit.ly/exploreAoU","","","",""
"Researcher","AoU Researcher Registration","Output","","","","","","","","https://www.researchallofus.org/community","https://bit.ly/researchercommunity","","","",""
"Researcher","Navigate the Data Browser","Output","","","","","","","","","https://bit.ly/AllofUs_MSRS","","","",""
"Researcher","Participate in the Research Scholars Program","Output","","","","","","","","","https://bit.ly/AOUScholars","","","",""
"Researcher","Become a Research Ambassador","Output","","","","","","","","https://researchallofus.org/ambassadors","https://bit.ly/AOUambassadors","","","",""
"Participant","Yes","Arizona","American Academy of Family Physicians","Output","","","","","","","","","","https://bit.ly/3QVWl4x","https://bit.ly/3czLTAQ"
"Participant","Yes","Arizona","American Association of Colleges of Nursing","Output","","","","","","","","","","https://bit.ly/3cjzDEE","https://bit.ly/3CF4ciK"
"Participant","Yes","Arizona","Arizona Public Health Association (APHA)","Output","","","","","","","","","","https://bit.ly/3cjzDVa","https://bit.ly/3wFX41S"
"Participant","Yes","Arizona","Arizona Rural Health Association (NRHA)","Output","","","","","","","","","","https://bit.ly/3cjzEbG","https://bit.ly/3CL0kwO"
"Participant","Yes","Arizona","Phoenix Chapter (NAHN)","Output","","","","","","","","","","https://bit.ly/3QPq4Mu","https://bit.ly/3eaYF9t"
"Participant","Yes","Arizona","UnidosUS","Output","","","","","","","","","","https://bit.ly/3cjzEsc","https://bit.ly/3COnHW3"
"Participant","Yes","Arizona","National Hispanic Medical Association (NHMA)","Output","","","","","","","","","","https://bit.ly/3ipVUmV","https://bit.ly/3ioR1ub"
"Participant","Yes","Arizona","Iota Phi Theta (BGLC)","Output","","","","","","","","","","https://bit.ly/3ub5Z9D","https://bit.ly/3BigUTd"
"Participant","Yes","Atlanta","Black Greek Letter Consortium","Output","","https://Joinallofus.org/togetherATLANTA","https://bit.ly/togetherATL","https://Joinallofus.org/todosjuntosATLANTA","https://bit.ly/juntosATL","","","","","https://bit.ly/3QPq530","https://bit.ly/3eat086"
"Participant","Yes","Atlanta","Atlanta Black Nurses Association (NBNA)","Output","","https://Joinallofus.org/togetherATLANTA","https://bit.ly/togetherATL","https://Joinallofus.org/todosjuntosATLANTA","https://bit.ly/juntosATL","","","","","https://bit.ly/3QPq5jw","https://bit.ly/3CGWN2t"
